1.TDSF,2.NBX,3.FORMA,4.FORMD,5.NBFVR,6.DEFF,7.PRA,8.CP,8.CL,8.CF,8.CVC,8.CVD,8.CO3,8.CB12,8.CCA,8.CZ,8.CIO,8.CAU,8.CIP,8.CAS,9.RIE,10.CLP,10.CLF,10.CLVD,10.CLB12,10.CLCA,10.CLZ,10.CLI,10.CLS,10.CLB6,10.CLAS,10.CLAU,11.aMN,11.bTC,11.cMM,11.dMC,12.IA,13.SUPP,14.PAS,14.SP,14.SF,14.SVC,14.SVD,14.SO3,14.SVB12,14.SA,15.ALIM,16.PLAQT,17.FIS
Hospitalière,>10,Oui,Oui,0,DOLV,Non,oui,non,oui,non,non,non,non,non,non,non,non,non,non,Non,oui,oui,non,non,non,non,non,non,non,non,non,SP,A,SP,SP,IA,non,oui,non,non,non,non,non,non,non,avant,oui,non
Libérale,<10,Non,Non,>5,DDV,Oui,oui,oui,oui,non,non,oui,oui,oui,oui,non,non,non,non,Oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,non,P,P,P,P,OAP,oui,non,non,non,non,non,non,non,oui,avant,oui,non
Hospitalière,>10,Oui,Non,>5,DOLV,Non,non,non,oui,non,non,non,non,non,non,non,non,non,non,Non,non,oui,non,non,non,non,non,non,non,non,non,A,A,A,A,IAC,oui,non,non,oui,oui,oui,non,oui,non,avant,sp,non
Hospitalière,>10,Oui,Non,1,DVG,Non,oui,non,oui,non,non,non,oui,non,oui,non,non,non,non,Oui,non,non,non,oui,non,non,non,non,non,non,non,A,A,A,P,OAP,oui,non,non,non,non,non,non,non,non,avant,oui,non
Hospitalière,<10,Oui,Non,1,DPV,Non,oui,oui,oui,non,oui,oui,oui,oui,oui,oui,non,non,non,Oui,oui,oui,oui,oui,oui,oui,oui,oui,oui,non,non,P,P,P,P,OAP,oui,non,oui,oui,non,oui,oui,oui,non,avant,oui,non
Hospitalière,>10,Non,Non,>5,DOLV,Oui,oui,non,oui,non,non,oui,non,non,non,non,non,non,non,Non,non,non,non,oui,non,non,non,oui,non,non,non,P,A,P,A,IAC,oui,non,oui,oui,non,oui,oui,oui,non,pendant,oui,non
Hospitalière,>10,Oui,Non,>5,DDV,Non,non,non,oui,non,non,non,non,oui,non,non,non,non,non,Non,non,oui,non,non,oui,non,non,non,non,non,non,A,A,A,A,IA,oui,non,oui,oui,non,oui,oui,oui,non,avant,oui,non
Hospitalière,>10,Oui,Non,0,DOLV,Non,oui,non,oui,non,non,non,non,non,non,non,non,non,non,Non,non,oui,non,oui,non,non,non,non,non,non,non,SP,SP,SP,SP,AA,non,oui,non,non,non,non,non,non,non,avant,oui,non
Hospitalière,>10,Oui,Non,0,DOLV,Non,non,non,non,non,non,non,non,non,non,non,non,oui,non,Oui,non,oui,non,oui,non,oui,oui,oui,oui,non,non,SP,SP,SP,SP,OAP,oui,non,non,oui,non,non,oui,oui,non,avant,oui,non
Hospitalière,<10,Oui,Oui,>5,DDV,Non,non,non,oui,non,oui,oui,oui,non,non,non,non,non,non,Non,non,oui,oui,oui,non,non,non,non,non,non,non,P,A,SP,SP,IAC,oui,non,non,oui,non,oui,oui,oui,non,avant,non,sp
